Parity,UR,Education,W
4,2,1,.66778129
1,1,2,.28115144
9,2,1,.37026897
10,2,1,.25276378
4,2,1,1.129138
7,1,1,.13714118
3,2,1,.45812342
2,1,2,.13714118
8,1,1,.47531903
6,2,1,1.0566283
6,2,1,.87536919
9,2,1,.79932439
7,1,1,.21952911
7,2,1,1.2869611
6,1,2,.27563009
9,2,1,1.4206657
6,2,1,.87536919
8,2,1,.90317017
8,2,1,.6901027
7,2,1,1.1639884
9,2,1,.64997005
7,1,1,.36957267
6,2,1,1.1440476
10,2,1,.4355599
1,2,1,1.3843939
5,1,3,.26508942
2,1,2,.50945711
5,2,1,.83180702
7,2,1,.61617762
6,1,3,1.2928212
5,2,2,1.3043759
11,2,1,1.5212065
9,2,1,.92116159
8,2,1,1.8336592
5,2,1,1.9243007
2,1,2,.39376584
3,2,1,1.7986416
7,2,1,.3677907
8,2,1,.93799061
3,1,3,.099939086
8,2,1,.51896185
9,2,2,1.6547478
6,2,1,1.1440476
5,1,1,.063862555
5,2,1,1.791631
5,2,2,1.688113
5,2,1,.39937383
8,2,1,.52164239
4,1,2,2.536514
7,2,1,1.6022407
5,1,1,.20060034
1,2,1,.51006371
2,1,2,.35081026
5,2,1,.031154824
0,1,1,.27563009
9,2,1,.74627048
6,1,1,.27281216
9,2,1,2.1391809
7,1,1,.24419437
6,2,1,.59006995
8,2,1,.83529329
3,2,1,.69412893
8,2,1,.65400827
4,2,1,.28989115
7,2,1,.3043943
4,1,2,.30195087
11,2,1,.9060837
6,2,1,1.0543712
4,1,2,.32536107
9,2,1,1.4159343
3,2,1,.68255532
2,2,1,1.1476762
9,2,1,1.7597489
8,2,1,3.5926311
8,2,1,.31886557
9,2,1,.68670309
10,2,1,2.5615506
8,2,1,1.2677405
10,2,1,1.4206657
4,1,3,.28768584
7,2,1,.98341644
7,2,1,1.3119003
2,2,1,1.0700567
11,2,1,.9814133
5,2,1,1.1153461
3,2,1,1.2540323
7,2,1,.97684026
5,2,1,3.8255458
5,2,1,.69067842
8,2,1,.25276378
11,2,1,.44176659
7,2,2,.38943681
11,2,1,1.0352761
5,1,2,.40202045
2,2,1,1.2088175
7,2,1,1.0023711
6,2,1,1.2303561
9,2,1,.77901405
10,2,1,2.2156372
5,1,3,.28161961
3,2,1,1.1451442
8,2,1,3.3166864
6,1,1,.16555078
4,2,1,1.8302585
8,2,1,.94487059
4,2,2,1.0656031
7,2,1,.021858281
6,2,2,3.5926311
5,2,2,1.0748489
4,2,1,1.2094251
6,2,2,1.2225456
5,2,2,1.3174624
11,2,1,.69067842
8,2,1,1.0845041
2,2,1,.4655523
8,1,1,.13745596
7,2,1,3.6502662
4,2,2,.32819992
5,2,1,.49034309
7,1,1,.11679199
7,2,1,3.9070413
10,2,1,1.1798412
8,2,1,.60604239
11,2,1,1.1077868
8,2,1,1.1928222
7,2,1,1.0319641
8,2,1,.78805757
7,2,1,.032661915
4,2,1,.49179041
9,2,1,.30755189
8,2,1,.68092269
9,1,1,.84641671
10,2,1,.805794
6,2,2,.71598518
8,1,1,.24925454
9,2,2,.029897753
7,2,1,1.7304391
5,2,1,2.3803244
6,2,3,1.2322975
10,2,1,.83517379
5,2,1,.63706273
3,2,1,1.210246
8,2,1,1.1450427
9,1,1,.27281216
7,2,1,1.1825954
7,2,1,1.1476762
6,2,1,1.1450427
6,2,1,1.0231775
9,2,1,1.1377254
6,2,1,1.3376981
7,2,1,.79987025
11,2,2,1.4891611
12,2,1,1.5866449
10,2,1,.83517379
3,2,3,.40349665
10,2,1,1.2959896
6,2,1,.9131211
7,2,1,1.6427339
10,2,1,1.4619559
11,2,1,.90134031
6,2,1,3.0671797
7,2,1,1.315539
2,2,3,1.7304391
5,1,2,.47531903
8,2,1,1.8336592
6,1,2,.019645957
6,1,2,.22497076
7,2,2,.56152993
7,2,1,1.911713
9,2,1,.66274202
7,2,1,1.9975156
9,2,1,1.7582818
9,2,1,1.6919479
10,2,1,1.0578516
7,2,1,1.2074032
1,2,1,1.1377254
1,2,1,1.7322787
8,2,1,1.3119003
2,2,1,.83600754
8,2,1,1.5866449
6,2,1,2.1391809
6,2,1,.29825735
4,2,3,1.4034424
9,2,1,1.0363927
11,2,1,1.1891825
8,2,1,1.3558121
8,2,1,.71598518
5,1,1,.24207768
12,2,1,.63076138
8,2,1,1.1317497
6,2,1,1.8739043
7,2,1,1.4465772
5,2,1,.93799061
4,1,2,.31913549
7,2,1,1.2020909
4,2,1,1.0543712
11,2,1,.71598518
12,1,2,3.67326
7,2,2,.032661915
6,2,1,1.3654054
9,2,1,1.1624503
10,2,1,1.4877257
5,2,1,.75667465
8,2,1,.67986685
6,2,2,.28273919
7,2,2,.43881714
4,1,1,.28161961
6,2,1,.86045367
7,2,1,.4687846
4,2,2,.3043943
0,2,1,3.9070413
7,2,1,1.0153742
2,2,1,1.3925998
7,2,1,1.6724962
6,2,1,1.6972023
7,2,2,.47144023
6,2,1,.77421188
8,2,1,1.0566283
5,2,1,.52877235
7,2,1,1.0961694
5,2,1,.38050681
8,2,1,1.3740216
1,2,1,.68081415
6,2,1,.66707999
0,2,1,1.1451442
10,2,1,1.2020909
8,2,1,1.219632
6,2,1,.76777816
8,2,1,1.4057661
6,2,1,.81005728
6,2,2,1.5982893
10,2,1,1.1054808
7,2,1,.75902641
8,2,1,1.3639063
6,1,2,.3926791
3,1,2,.94864184
8,2,1,.57082349
4,1,3,2.4386785
8,2,1,.94742662
7,1,2,2.5024214
4,2,1,3.0671797
7,2,2,.91705871
5,1,1,.22092861
1,2,1,.94907409
2,2,1,1.2230955
6,2,1,.7872169
6,2,1,.25276378
7,1,1,.18744493
2,1,2,3.116632
8,2,1,3.1223454
7,1,1,.24390152
8,2,1,.40435332
2,1,3,.29847252
8,2,1,.67517924
6,2,1,.82436818
10,2,1,.73853379
6,2,2,1.4057661
5,2,2,.35891947
3,1,1,.10831922
3,2,1,.4687846
3,2,1,.68081415
8,2,2,.38050681
15,2,1,1.210246
6,2,1,1.9555941
4,2,1,.68255532
8,2,1,.70295334
6,2,1,1.2808062
5,1,1,.84641671
8,2,1,.87512112
5,2,1,1.0202181
9,1,2,3.0171421
5,1,1,.60713309
5,2,1,1.911713
10,2,1,.89803129
5,2,1,1.1363367
4,1,1,.14497149
5,2,1,1.4891611
9,2,1,.7872169
3,1,1,.11679199
6,2,1,1.0205836
7,2,1,1.6704969
6,2,1,.40605465
7,2,1,1.3589029
5,2,1,1.6724962
3,1,2,.5393768
3,1,3,.33404601
11,2,1,1.4877257
9,2,1,1.055199
8,2,1,1.2163191
7,2,1,1.9975156
4,1,1,.18303721
9,2,1,.96071452
6,2,2,.36129615
5,2,1,.70674646
12,2,1,1.5292161
9,2,1,.66707999
6,2,2,.45800689
7,2,1,1.2523787
7,2,1,1.2708772
6,2,1,1.0406779
5,2,2,.030902812
9,2,1,1.5816375
4,2,2,1.2269824
4,2,1,1.7247134
8,2,1,1.6250135
8,2,1,.52877235
7,2,1,1.4057661
5,2,1,1.1505271
6,2,1,1.4537541
4,2,1,6.3759108
1,1,1,.47531903
7,1,1,2.536514
3,2,1,.76777816
10,2,1,1.2979192
4,2,1,3.2777908
8,2,2,2.1373672
4,1,2,.33404601
4,2,1,.55926681
2,2,1,1.2131286
9,2,1,1.6243958
7,2,1,.99300587
6,2,1,.66274202
8,1,1,.24207768
4,2,1,1.1363367
10,2,1,.60421354
5,2,1,.40605465
7,1,1,1.5283813
6,2,1,.82310814
3,2,1,1.7638578
8,2,1,.67517924
7,1,1,.14004779
4,2,1,1.0406779
5,2,1,1.1800832
8,2,1,.78805757
8,2,1,1.2094251
3,2,1,1.0757196
10,2,1,1.2257988
10,2,1,.70774752
7,2,1,.35982293
4,1,3,.27687922
10,2,1,.35966355
4,1,1,.32536107
11,2,1,1.7322787
8,2,1,1.5866449
7,2,1,.25876823
8,2,1,.28989115
0,2,1,.95773518
4,2,1,.80894864
4,2,1,1.2020909
8,2,1,1.1810015
4,2,1,1.1451442
5,2,1,.24965993
2,1,2,.77967942
4,1,1,.2314364
4,2,1,.52164239
7,2,1,1.1684468
8,2,1,1.9621543
11,2,1,.33418748
4,1,3,.2036155
6,2,2,.4268451
8,2,1,.66274202
6,2,2,.87501758
7,2,1,.93799061
9,2,1,.56152993
5,2,1,.92446959
5,2,2,1.4885954
5,2,2,1.7028471
0,2,2,1.2230955
7,2,2,.64955074
3,2,1,3.1444111
8,2,1,1.315539
5,2,1,.40605465
8,2,1,.28699255
9,2,1,.76347297
6,2,1,1.2163191
2,1,1,.30371097
5,2,1,.62437642
4,2,1,.3992483
5,2,1,.45887849
9,2,1,1.0648501
2,2,1,.64705652
7,2,1,2.9466913
3,2,1,1.6685855
5,2,1,.92446959
7,2,1,1.1363367
6,2,1,1.4708689
8,2,1,1.3027432
8,2,1,.66274202
8,2,1,1.1317497
5,2,1,2.1385486
5,2,1,1.688113
8,2,1,1.0729394
6,2,1,.032410897
7,2,1,1.4708689
4,2,1,.9060837
12,2,1,.75068712
5,2,1,1.0604733
4,2,1,1.2230955
5,1,1,2.3729334
6,2,2,1.1377254
4,2,2,.7226491
9,2,1,1.0757196
6,2,2,.70964909
2,2,3,.99015802
5,2,1,.99802321
5,2,1,.97392768
4,2,1,1.6250135
7,2,1,1.6704969
3,2,2,.66778129
8,2,1,1.1651986
4,2,1,1.0479444
4,2,2,1.2959896
5,2,1,.63706273
10,2,1,.90806991
6,2,1,.04748578
7,2,1,1.0205836
7,2,1,3.7338204
6,1,2,2.369983
9,2,1,.28815299
3,2,1,1.0757196
2,2,1,.93866891
6,2,2,.77293688
7,2,1,.81692237
4,2,2,1.4722086
7,2,1,1.4514122
3,1,3,.36022136
7,2,1,.42581913
9,2,1,1.3843939
10,2,1,.51006371
1,1,2,2.3594782
9,2,1,.29482883
5,2,3,.98733908
2,2,1,1.1060177
7,2,1,3.3166864
5,2,1,.44154045
6,2,1,1.4514122
7,2,1,.62485659
6,2,1,.97392768
7,2,1,1.4534402
8,2,1,1.2677405
5,2,1,1.4159343
4,2,1,.60467577
7,2,1,3.9654632
9,2,1,1.4619559
1,1,2,.16555078
2,2,1,1.7304391
11,2,1,1.498629
4,2,1,1.0900204
12,2,1,1.9975156
8,2,1,2.2156372
0,1,1,.29847252
8,2,1,.63706273
5,2,3,1.1639884
6,2,2,.60474145
3,2,1,.279223
5,1,2,.15480591
5,2,1,.28687102
7,2,1,3.1385689
6,1,1,.77967942
2,2,1,1.1108248
8,2,1,.90394711
12,2,1,.51720971
5,2,2,.35054532
9,2,1,.84299612
6,2,1,.1794662
7,2,1,1.4355036
7,2,1,.7835871
6,2,1,.65879148
9,2,1,.26851201
6,2,2,1.3504113
7,2,1,.77421188
6,2,1,.9060688
5,1,2,.70508295
5,2,1,.37131089
5,2,2,.36337101
7,2,1,.76904613
1,1,3,.28115144
10,2,1,.3677907
5,2,1,.032158889
7,2,1,.70312864
7,2,1,1.0648501
5,2,1,.7038368
9,2,1,1.1306132
5,2,1,.70312864
7,1,1,2.9296892
4,2,2,1.4885954
6,2,1,1.2869611
8,2,1,1.6243958
9,2,1,1.3740456
7,2,1,.29482883
2,2,1,.68547583
8,2,1,.40703776
2,2,1,.46090254
1,2,1,1.2020909
11,2,1,.64899492
11,1,2,.14466269
6,2,1,.7574476
6,2,1,.70974672
2,2,2,.29592153
4,1,1,.25641945
7,2,1,1.0205836
0,2,1,.48688364
5,2,1,1.3119003
1,2,1,1.0776948
5,2,1,.49034309
10,2,1,.51720971
5,2,1,.35891947
6,2,1,1.3613743
8,2,1,3.0671797
5,2,1,.40349665
8,2,1,1.1363367
2,1,2,.5393768
4,1,2,.19668569
9,2,1,.37818792
9,2,1,.76904613
4,1,3,.70508295
5,1,1,.14466269
5,2,1,.90134031
4,1,1,.13524364
10,2,1,.68710744
7,2,1,1.0023711
5,1,1,.2457722
7,2,1,1.2227829
5,2,1,1.1015244
9,2,1,1.7332519
10,2,1,.4655523
5,2,1,2.7433987
3,2,1,1.4877257
6,2,1,.2414571
5,2,1,.64126122
4,2,1,1.3116572
7,2,1,1.119444
7,2,1,1.7322787
5,2,1,.92105502
6,2,2,.42570159
3,2,1,1.8082498
3,2,1,1.9185503
7,2,1,1.5958568
8,2,1,1.2610915
2,2,1,.60604239
6,2,1,.81005728
7,2,1,.65579122
7,2,1,1.0510334
7,2,2,.50255716
12,2,1,1.7322787
7,2,1,1.3925998
6,2,1,.28687102
5,2,1,.4655523
4,2,1,.8147549
8,2,1,1.4559913
0,2,1,.88574547
8,1,1,.95200068
10,1,1,3.5038054
6,2,1,3.74315
6,2,1,.24647941
5,2,1,3.3166864
5,2,1,.71552497
6,2,1,.42141539
1,2,1,1.2610915
7,2,1,1.0023711
8,1,1,.15480591
4,2,1,1.688113
8,1,1,.022136191
6,2,1,.29309362
10,2,1,.68670309
5,2,1,1.1825386
4,1,1,.17714034
7,2,1,1.0648501
1,1,1,.14466269
6,2,2,.73364794
5,2,1,1.688113
7,2,1,.51006371
4,1,3,.54145163
8,2,1,1.2776725
8,2,1,.56184763
4,2,1,.83600754
4,2,1,.4355599
6,1,1,.15480591
10,2,2,.37499544
6,2,1,1.38772
8,2,1,1.6547478
9,2,1,.25213921
7,2,1,.021858281
6,2,1,2.3803244
2,2,1,.77111602
4,2,1,.8147549
6,2,1,1.0391091
7,2,1,1.0252783
2,2,3,.38861603
7,2,1,.67566133
3,2,1,1.129138
7,2,1,.81692237
9,2,1,1.2530152
7,2,1,.29482883
7,2,1,.38057157
9,2,1,1.7597489
4,2,1,1.3843939
8,2,1,1.32701
10,2,1,.29592153
10,2,1,1.0604733
7,2,1,.82092369
3,2,2,.31261209
8,2,1,.80448121
5,2,1,1.2141795
7,2,1,.97068542
5,1,1,.3926791
4,2,1,1.976772
8,2,1,1.5982893
6,2,1,.25276378
4,2,1,.6898517
5,2,2,.69412893
6,2,1,1.976772
9,2,1,1.5212065
7,1,2,3.0171421
9,2,1,.04748578
5,2,1,2.1589842
4,1,1,.40202045
10,2,1,.4717769
4,2,1,.87121546
5,2,1,.87779164
6,2,1,.35982293
6,2,1,1.1476762
2,2,3,.66644454
7,2,2,3.2009673
8,2,1,1.2836342
11,2,1,.35966355
4,1,2,2.1956208
6,2,1,.7038368
8,2,1,1.7099972
10,1,1,2.6693788
3,2,1,.70964909
6,2,1,1.1306132
6,2,1,.4655523
1,1,1,.22115472
10,2,1,1.0604733
8,2,1,1.1658202
8,2,1,.28989115
9,2,2,.44288421
8,2,1,.63706273
7,2,1,1.3740456
5,2,1,1.7099972
9,2,1,1.0566283
7,2,1,.021858281
8,2,1,.69853961
8,2,1,.1794662
5,2,1,1.2869611
8,1,2,.26334926
8,2,1,.41411105
6,2,2,1.1941241
9,2,1,1.210246
9,2,1,.84277999
7,1,1,.14497149
4,2,2,.71458566
8,2,1,.78873986
3,2,1,1.7322787
6,2,1,1.3740216
7,2,2,1.0729394
6,2,2,.98733908
5,2,1,3.74315
7,2,1,.37818792
4,2,1,.24217629
11,2,1,.67172074
4,2,1,.73853379
11,2,2,.3992483
2,2,1,1.38772
10,2,1,.032410897
0,2,2,.45610437
7,2,1,.91422981
5,2,1,1.0900204
3,2,2,1.735514
7,2,1,1.0363927
8,1,1,.23213866
7,2,1,3.1223454
7,2,2,1.2163191
2,1,3,3.5396671
7,2,1,1.0566283
7,2,1,.38050681
5,2,1,.42581913
8,1,1,.51221031
5,1,3,.30195087
1,1,2,.89583391
5,1,1,.39376584
6,1,1,.29890382
8,2,2,.038440254
9,2,1,1.2088175
6,2,1,.93866891
5,2,1,1.0694172
3,2,2,1.6464772
6,1,1,.2392408
5,2,1,.52164239
6,2,1,.91997325
5,2,1,.4823584
3,2,1,.63940948
3,2,1,.69067842
8,2,1,1.3740456
10,2,2,.35054532
7,2,1,.99468529
4,1,2,.2314364
7,2,1,.63940948
7,2,1,1.9243007
7,2,1,1.417546
8,2,1,1.3925998
5,1,1,.66856217
8,2,1,.037435193
2,1,3,.23623259
1,2,2,.42208177
5,2,2,.33296126
8,2,1,1.6724962
1,2,2,1.4489329
7,2,1,.96823901
5,2,1,1.5699692
1,2,1,1.4465772
9,2,1,3.6502662
9,2,1,1.7028471
10,2,1,.83180702
7,1,1,.1359897
4,2,1,.4224095
6,2,1,1.2610915
9,2,1,1.119444
6,2,1,1.0989922
6,2,1,.71280766
9,2,1,1.0258689
8,2,2,.65879148
7,2,1,.72478372
6,2,1,.56294638
8,1,1,.15480591
7,2,1,1.6547478
7,2,2,.29592153
7,2,1,2.1589842
5,2,2,1.315539
2,1,2,.11251377
7,2,1,1.417546
6,2,1,1.0748409
7,2,1,.94487059
9,2,2,1.8082498
3,1,2,.39376584
8,2,1,.79932439
7,2,1,.58085614
4,2,2,.64126122
5,2,1,1.2131286
6,2,1,.1794662
4,2,1,1.1015244
7,2,1,.26851201
9,2,1,1.4877257
11,2,1,.37818792
6,2,1,1.1851264
8,2,1,2.0710821
6,2,1,1.2869611
5,2,2,.73853379
8,2,1,1.1099702
4,2,1,.036179122
7,2,1,1.5158465
7,2,1,1.3843939
2,2,1,2.5615506
7,2,1,.04748578
6,2,1,.032158889
7,2,1,1.5982893
9,2,1,3.3166864
10,2,1,6.3759108
12,2,1,1.5292161
5,2,1,.68311512
8,2,1,1.0391091
7,2,1,.61690879
7,2,1,.63428658
1,2,1,.9131211
8,2,1,.87272757
8,1,1,.065772071
2,1,1,2.3442001
2,2,1,.64899492
7,2,1,1.1810015
9,2,1,1.1970029
8,2,1,.98733908
8,2,1,.28273919
7,2,1,.38861603
7,2,1,.43065417
4,2,1,1.7028471
7,2,1,.3043943
5,2,1,3.1444111
8,2,1,1.0258689
10,1,1,3.67326
7,2,1,3.3843193
2,1,3,1.3065523
7,2,1,.66274202
8,2,1,.66707999
6,2,1,1.6464772
0,1,1,.58644223
7,2,1,.78805757
10,2,1,.60474145
7,2,1,1.2836342
1,2,1,1.6538821
6,1,2,.049398281
7,1,1,.23630431
4,2,1,.90806991
5,2,1,1.5106211
5,2,2,.031656854
6,2,1,.93799061
4,2,1,.33489868
8,2,1,1.1658202
2,1,2,.39376584
2,2,3,1.1721194
3,1,1,.42518759
6,1,1,.26250756
6,1,3,.31913549
4,1,2,.22497076
2,2,1,1.4489329
11,2,1,.74627048
6,1,1,.22053514
9,2,1,.52175987
7,2,1,1.0479444
6,1,1,.24390152
6,1,2,2.1838191
7,2,1,.48397008
4,2,1,.29592153
2,2,3,.45887849
7,2,1,.29825735
10,2,2,1.5501311
7,2,1,.29482883
8,2,1,1.0578516
9,1,1,.26721308
3,2,3,.42581913
7,1,1,.13714118
10,2,1,.37818792
2,1,3,.81703097
4,1,3,.30908689
4,1,3,1.2928212
7,2,1,.28687102
8,2,1,.24322119
9,2,1,.40349665
10,2,1,.9814133
7,2,1,1.3589029
3,2,1,.95809174
1,2,1,.39009622
6,2,1,1.1851264
4,2,1,.4268451
4,2,1,.805794
5,2,1,1.7638578
8,1,2,.26964259
4,2,1,1.3003237
8,2,1,1.3459578
8,2,1,.021356249
5,2,1,.90142995
6,1,1,.21717931
2,1,2,.022136191
6,2,1,1.0900204
2,1,3,2.4386785
8,2,1,.67785072
8,2,1,.28989115
3,2,1,.72478372
7,2,1,1.4057661
4,1,3,3.67326
1,1,3,.21717931
3,2,3,.3992483
3,2,1,.81040597
5,2,1,.82444584
6,2,1,1.5631171
4,2,1,1.1557248
7,2,1,.42581913
6,2,1,1.0566283
11,2,1,1.1941241
2,1,2,1.4195381
11,2,1,1.2898349
7,1,1,.10831922
7,2,1,1.7409656
8,1,1,.29444432
10,2,2,1.7873996
4,1,3,.70508295
3,1,3,1.4195381
6,2,1,.35982293
8,1,1,.22092861
7,2,1,1.0202181
5,2,1,.37708125
11,2,1,1.0587978
4,2,1,.51311678
11,2,1,1.8572057
5,2,1,1.38772
8,2,1,3.2074826
3,1,3,.89583391
1,2,1,.7872169
9,2,1,.70312864
8,2,1,1.2883755
8,2,1,1.3551896
7,2,1,1.6250135
10,2,1,.31886557
1,2,2,1.2257988
2,2,1,.68547583
8,1,1,.30858088
7,2,1,.98341644
7,2,1,1.3459578
8,2,1,1.5631171
4,2,1,1.3043759
6,2,1,.60604239
1,2,1,1.4504241
3,1,1,.79597056
6,2,1,.87398559
7,2,1,.65835124
6,2,1,2.1589842
9,1,1,.40887457
1,1,3,.11251377
8,2,1,.93939805
7,2,1,2.3803244
8,2,1,1.5158465
12,2,1,.8967424
6,2,1,.9278354
6,2,1,3.0277734
8,2,1,.98341644
1,2,1,.82092369
3,2,1,1.0648501
9,2,1,3.7338204
4,2,3,.24851243
8,2,1,.79123509
9,2,1,1.1317497
8,2,1,.67986685
9,2,1,3.9070413
7,2,1,1.7597489
7,2,1,.032661915
4,2,1,1.2094251
7,2,2,1.6464772
6,2,1,1.0748409
1,2,1,.48269808
8,2,1,1.2979192
3,1,3,3.3399262
5,1,1,.40887457
6,2,2,.031656854
0,2,1,.91239601
5,2,1,1.3459578
7,2,2,.71552497
12,2,2,1.8853873
9,2,1,1.2869611
9,2,1,1.6427339
6,1,1,.019645957
7,2,1,.82457834
8,2,3,.279223
4,2,2,1.1684468
6,2,2,.3043943
8,2,1,1.3979648
8,2,1,.86274767
10,2,1,.86470002
9,2,1,.66274202
6,2,1,1.3589029
2,2,2,1.2227829
7,2,1,1.1947756
5,2,1,1.1445545
7,2,1,3.3166864
4,2,2,3.1385689
6,1,1,.21844237
9,2,1,1.0510334
3,2,1,.87272757
8,2,1,.37026897
4,2,1,1.3376981
6,1,2,.36022136
9,2,1,.84871376
8,2,1,.77111602
7,2,1,.63076138
7,2,1,.45610437
7,2,1,1.688113
12,2,1,.8967424
9,2,1,.037435193
8,2,1,.24020801
5,2,1,1.1798412
6,2,2,1.3614399
4,2,1,1.7099972
2,2,1,3.2777908
6,2,1,1.315539
9,2,1,.97068542
10,2,1,.8147549
14,2,1,2.9466913
7,1,1,.26250756
3,1,2,2.1350513
7,2,2,1.3504113
6,1,1,.27563009
2,2,2,.68048042
7,2,1,1.4465772
2,1,2,.95200068
4,2,1,.82436818
6,2,1,.24020801
4,2,2,1.5501311
2,2,1,.71280766
8,2,1,.72956097
3,1,3,.15480591
9,2,1,.75811297
7,1,1,2.369983
7,2,1,1.1713554
7,2,1,.81040597
9,1,1,1.5283813
8,2,1,.48104453
9,2,1,3.1763499
9,2,1,1.5631171
4,1,2,.29847252
7,2,1,.65835124
4,2,2,.65005279
7,2,1,.24322119
5,2,1,.5577029
3,1,2,.79597056
8,2,1,.24846363
10,2,1,1.0845041
8,2,1,1.3740216
7,1,1,.28804043
8,2,1,1.3231492
8,2,1,.87272757
3,1,2,.15735692
4,1,1,.22497076
6,2,1,3.8255458
6,2,1,.78873986
8,2,1,.62437642
11,2,1,.64955074
7,2,1,.68710744
6,2,1,1.2600785
10,2,1,.42141539
1,2,1,1.4730762
7,2,1,.78873986
1,2,2,.77421188
1,2,1,1.299225
7,2,2,.92105502
10,2,1,1.8082498
